name,smiles,category,n_atoms,D_exp_eV,D_b3lyp_eV,err_b3lyp_eV,rel_err_b3lyp_pct,D_ptc_eV,err_ptc_eV,rel_err_ptc_pct,winner
2-PrOH,CC(O)C,Organique,12,45.77,44.8042,-0.9658,2.110,45.2143,-0.5557,1.214,ptc
K2,[K][K],Organique,2,0.514,0.4943,-0.0197,3.842,0.5202,+0.0062,1.215,ptc
1-methylcyclohexene,CC1=CCCCC1,Inorganique,19,79.471,78.2043,-1.2667,1.594,80.4365,+0.9655,1.215,ptc
HCl,[H]Cl,Organique,2,4.43,4.1500,-0.2800,6.319,4.3764,-0.0536,1.211,ptc
NCl,[N]Cl,Organique,2,2.75,0.8402,-1.9098,69.448,2.8254,+0.0754,2.740,ptc
Nitrosyl_chloride,N(=O)Cl,Organique,3,8.1107,7.5864,-0.5243,6.464,8.2481,+0.1374,1.694,ptc
cyclopentane,C1CCCC1,Organique,15,60.44,59.4751,-0.9649,1.596,61.1819,+0.7419,1.227,ptc
malononitrile,C(C#N)C#N,Organique,7,34.671,33.3752,-1.2958,3.737,34.0259,-0.6451,1.861,ptc
"N,N-dimethylurea",CN(C)C(=O)N,Organique,14,55.859,54.0752,-1.7838,3.193,54.7162,-1.1428,2.046,ptc
PCl3,ClP(Cl)Cl,Organique,4,9.94,8.8807,-1.0593,10.657,9.8166,-0.1234,1.242,ptc
salicylic_acid,OC1=CC=CC=C1C(=O)O,Organique,16,78.428,76.9747,-1.4533,1.853,77.4436,-0.9844,1.255,ptc
cyclohexene,C1CCC=CC1,Organique,16,67.206,66.0659,-1.1401,1.696,68.0491,+0.8431,1.254,ptc
Fluorodichloromethane,C(F)(Cl)Cl,Organique,5,15.771,15.4325,-0.3385,2.146,15.9955,+0.2245,1.423,ptc
phthalazine,c1ccc2cnncc2c1,Organique,16,79.358,78.2007,-1.1573,1.458,80.5041,+1.1461,1.444,ptc
maleimide,O=C1C=CC(=O)N1,Organique,10,48.938,48.0402,-0.8978,1.835,49.3322,+0.3942,0.805,ptc
butyrN,CCCC#N,Organique,12,50.08,49.3063,-0.7737,1.545,49.3446,-0.7354,1.468,ptc
Hydrogen_chloride,Cl,Organique,2,4.4322,4.1500,-0.2822,6.366,4.3764,-0.0558,1.260,ptc
valeric_acid,CCCCC(=O)O,Organique,17,69.997,68.6802,-1.3168,1.881,69.1049,-0.8921,1.274,ptc
guaiacol,COC1=CC=CC=C1O,Organique,17,77.378,76.2922,-1.0858,1.403,78.3638,+0.9858,1.274,ptc
Pentatetraene,C=C=C=C=C,Organique,9,41.1301,38.8493,-2.2808,5.545,41.6559,+0.5258,1.278,ptc
dimethylphosphine,CPC,Inorganique,10,34.377,33.7958,-0.5812,1.691,33.9368,-0.4402,1.281,ptc
1-heptene,CCCCCC=C,Inorganique,21,84.273,82.8924,-1.3806,1.638,85.3535,+1.0805,1.282,ptc
Cyclobutene,C1CC=C1,Organique,10,41.0822,40.9193,-0.1629,0.397,41.6094,+0.5272,1.283,b3lyp
propyl_formate,CCCOC=O,Inorganique,14,57.177,56.3647,-0.8123,1.421,56.4415,-0.7355,1.286,ptc
acenaphthylene,C1=CC2=C3C(=C1)C=CC3=CC=C2,Organique,20,104.505,102.7182,-1.7868,1.710,105.8521,+1.3471,1.289,ptc
thioacetic_acid,CC(=O)S,Organique,8,31.162,30.3747,-0.7873,2.527,30.7561,-0.4059,1.303,ptc
fluorobenzene,Fc1ccccc1,Inorganique,12,57.888,57.1833,-0.7047,1.217,57.8082,-0.0798,0.138,ptc
pyridazine,C1=CC=NN=C1,Organique,10,45.663,45.1589,-0.5041,1.104,46.1999,+0.5369,1.176,b3lyp
2_Fluoroethanol,C(CF)O,Organique,9,33.5057,33.1536,-0.3521,1.051,33.9456,+0.4399,1.313,b3lyp
cyclooctane,C1CCCCCCC1,Organique,24,96.863,94.9923,-1.8707,1.931,98.1324,+1.2694,1.310,ptc
N_Methylethanamine,CCNC,Organique,13,47.3295,47.2021,-0.1274,0.269,47.7423,+0.4128,0.872,b3lyp
DMDSch,CSCSC,Organique,13,46.73,45.1333,-1.5967,3.417,46.1111,-0.6189,1.324,ptc
Chlorodibromomethane,C(Cl)(Br)Br,Organique,5,12.9481,12.7510,-0.1971,1.522,13.1337,+0.1856,1.433,ptc
acrolein,O=CC=C,Inorganique,8,34.582,34.0159,-0.5661,1.637,35.0452,+0.4632,1.339,ptc
AlBr3,Br[Al](Br)Br,Inorganique,4,11.304,10.4287,-0.8753,7.743,11.6303,+0.3263,2.887,ptc
acrolein,C=CC=O,Organique,8,34.58,34.0158,-0.5642,1.632,35.0452,+0.4652,1.345,ptc
3-hydroxypyridine,Oc1cccnc1,Organique,12,56.371,55.3623,-1.0087,1.789,57.3994,+1.0284,1.824,b3lyp
p-dichlorobenzene,Clc1ccc(Cl)cc1,Inorganique,12,56.302,54.7437,-1.5583,2.768,55.5545,-0.7475,1.328,ptc
cyclopropene,C1C=C1,Organique,7,28.449,27.6256,-0.8234,2.894,28.0626,-0.3864,1.358,ptc
methyl_butyrate,CCCC(=O)OC,Organique,17,69.625,68.5496,-1.0754,1.545,68.6719,-0.9531,1.369,ptc
perfluoropropane,FC(F)(F)C(F)(F)C(F)(F)F,Organique,11,47.345,46.9242,-0.4208,0.889,48.0142,+0.6692,1.413,b3lyp
azetidine,C1CNC1,Inorganique,11,42.175,41.2156,-0.9594,2.275,41.3706,-0.8044,1.907,ptc
Hydrogen_isocyanide,[C-]#[NH+],Organique,3,12.4988,12.2285,-0.2703,2.162,12.3246,-0.1742,1.393,ptc
methyl_acrylate,COC(=O)C=C,Organique,12,51.884,50.8183,-1.0657,2.054,51.1553,-0.7287,1.404,ptc
cyclodecane,C1CCCCCCCCC1,Inorganique,30,121.063,118.7553,-2.3077,1.906,122.7662,+1.7032,1.407,ptc
"1,3-dioxolane",C1COCO1,Organique,11,44.462,43.2947,-1.1673,2.625,43.8334,-0.6286,1.414,ptc
CHF2Cl,FC(F)Cl,Inorganique,5,17.603,17.2839,-0.3191,1.813,17.3755,-0.2275,1.292,ptc
Benzyl,[CH2]C1=CC=CC=C1,Organique,14,64.8993,64.7473,-0.1520,0.234,65.8170,+0.9177,1.414,b3lyp
m-dichlorobenzene,Clc1cccc(Cl)c1,Inorganique,12,56.334,54.7351,-1.5989,2.838,55.5481,-0.7859,1.395,ptc
"1,3-dioxane",C1COCOC1,Organique,14,56.887,55.2257,-1.6613,2.920,56.0749,-0.8121,1.428,ptc
"1,3-propanediol",OCCCO,Organique,13,49.757,48.3287,-1.4283,2.871,49.0462,-0.7108,1.429,ptc
salicylaldehyde,OC1=CC=CC=C1C=O,Organique,15,72.22,71.6746,-0.5454,0.755,73.2508,+1.0308,1.427,b3lyp
P2,[P]#[P],Organique,2,5.033,3.1717,-1.8613,36.982,4.9609,-0.0721,1.433,ptc
NMA,CC(=O)N,Organique,9,36.26,35.4217,-0.8383,2.312,35.4570,-0.8030,2.215,ptc
Fluorodibromomethane,C(F)(Br)Br,Organique,5,14.3873,14.4417,+0.0544,0.378,14.5978,+0.2105,1.463,b3lyp
hexafluorobenzene,C1(=C(C(=C(C(=C1F)F)F)F)F)F,Organique,12,59.778,59.3615,-0.4165,0.697,60.6471,+0.8691,1.454,b3lyp
TMA,CN(C)C,Organique,13,48.32,47.1418,-1.1782,2.438,47.5009,-0.8191,1.695,ptc
Naphthalene,C1=CC=C2C=CC=CC2=C1,Organique,18,89.8714,89.4387,-0.4327,0.481,91.1741,+1.3027,1.450,b3lyp
diethyl_oxalate,CCOC(=O)C(=O)OCC,Organique,20,85.182,84.0210,-1.1610,1.363,83.9452,-1.2368,1.452,b3lyp
diketene,C=CC(=O)OC=C,Organique,13,57.934,57.1383,-0.7957,1.374,58.7749,+0.8409,1.451,b3lyp
2-methoxyethanol,COCCO,Organique,13,49.43,48.3631,-1.0669,2.158,48.7079,-0.7221,1.461,ptc
acrylic_acid,OC(=O)C=C,Inorganique,9,39.83,39.0314,-0.7986,2.005,39.2477,-0.5823,1.462,ptc
H2S,S,Organique,3,7.45,7.2067,-0.2433,3.266,7.5767,+0.1267,1.701,ptc
CaF,[Ca]F,Organique,2,5.29,4.0652,-1.2248,23.154,5.2145,-0.0755,1.427,ptc
Phenanthrene,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,Organique,24,123.2118,122.5021,-0.7097,0.576,125.0305,+1.8187,1.476,b3lyp
SiOCl2,Cl[Si](=O)Cl,Inorganique,4,15.395,12.6179,-2.7771,18.039,15.2984,-0.0966,0.627,ptc
CH,[C][H],Organique,2,3.465,3.3467,-0.1183,3.414,3.5165,+0.0515,1.487,ptc
paraldehyde,CC1OC(C)OC(C)O1,Organique,21,86.095,84.0756,-2.0194,2.346,84.8118,-1.2832,1.490,ptc
methyl_vinyl_ether,COC=C,Organique,10,39.501,38.8576,-0.6434,1.629,40.0930,+0.5920,1.499,ptc
12butadiene,C=C=CC,Organique,10,41.27,41.0424,-0.2276,0.552,41.8928,+0.6228,1.509,b3lyp
propyl_acetate,CCCOC(=O)C,Organique,17,69.739,68.6743,-1.0647,1.527,68.6826,-1.0564,1.515,ptc
12-crown-4,C1COCCOCCOCCO1,Organique,28,113.739,110.1175,-3.6215,3.184,112.0134,-1.7256,1.517,ptc
difluorobromomethane,FC(F)Br,Organique,5,16.887,16.7747,-0.1123,0.665,16.6400,-0.2470,1.463,b3lyp
Chlorofluoromethane,C(F)Cl,Organique,5,16.5502,16.3931,-0.1571,0.949,16.8169,+0.2667,1.611,b3lyp
SiH2F2,F[SiH2]F,Organique,5,17.244,18.0332,+0.7892,4.577,16.9833,-0.2607,1.512,ptc
p-fluorotoluene,Cc1ccc(F)cc1,Inorganique,15,70.521,69.2676,-1.2534,1.777,69.4438,-1.0772,1.527,ptc
styrene,C=Cc1ccccc1,Organique,16,74.85,74.8475,-0.0025,0.003,76.0042,+1.1542,1.542,b3lyp
MePH2,PC,Organique,7,22.21,21.7101,-0.4999,2.251,21.8671,-0.3429,1.544,ptc
"1,2-propanediol",CC(O)CO,Organique,13,49.89,48.6032,-1.2868,2.579,49.1128,-0.7772,1.558,ptc
3_Dioxiranone,C1(=O)OO1,Organique,4,16.7055,16.4198,-0.2857,1.710,16.4440,-0.2615,1.566,ptc
KCl,[K]Cl,Organique,2,4.43,3.7659,-0.6641,14.991,4.5120,+0.0820,1.852,ptc
Ethoxy,CC[O],Organique,8,28.4427,28.2479,-0.1948,0.685,28.8886,+0.4459,1.568,b3lyp
Carbonic_acid,C(=O)(O)O,Organique,6,25.3439,25.2032,-0.1407,0.555,24.9452,-0.3987,1.573,b3lyp
MecPr,C1CC1C,Organique,12,47.8,46.7742,-1.0258,2.146,47.0490,-0.7510,1.571,ptc
Propadienone,C=C=C=O,Organique,6,27.7867,27.4900,-0.2967,1.068,27.3487,-0.4380,1.576,b3lyp
methacrylonitrile,CC(=C)C#N,Organique,10,44.995,43.6717,-1.3233,2.941,44.1866,-0.8084,1.797,ptc
benzonitrile,N#Cc1ccccc1,Inorganique,13,65.956,65.0313,-0.9247,1.402,65.5230,-0.4330,0.656,ptc
pentafluoroethane,FC(F)C(F)(F)F,Organique,8,32.671,32.6512,-0.0198,0.061,33.1938,+0.5228,1.600,b3lyp
"1,3-dioxolane",C1OCOC1,Inorganique,11,44.529,43.2945,-1.2345,2.772,43.8233,-0.7057,1.585,ptc
VinylCl,C=CCl,Organique,6,22.66,22.1600,-0.5000,2.207,23.0297,+0.3697,1.631,ptc
BO,[B]#[O],Organique,2,8.28,8.2043,-0.0757,0.915,8.1379,-0.1421,1.716,b3lyp
CCl,[C]Cl,Organique,2,3.96,3.9311,-0.0289,0.729,3.9554,-0.0046,0.116,ptc
cyclopentene,C1CC=CC1,Organique,13,54.863,53.8826,-0.9804,1.787,55.7354,+0.8724,1.590,ptc
Difluorodibromomethane,C(F)(F)(Br)Br,Organique,5,15.0293,15.2158,+0.1865,1.241,14.7942,-0.2351,1.564,b3lyp
pentafluoroethane,FC(F)(F)C(F)F,Inorganique,8,32.671,32.6512,-0.0198,0.061,33.1938,+0.5228,1.600,b3lyp
isopropyl_acetate,CC(C)OC(=O)C,Organique,17,69.887,68.8081,-1.0789,1.544,68.7653,-1.1217,1.605,b3lyp
4-hydroxypyridine,Oc1ccncc1,Organique,12,56.232,55.4493,-0.7827,1.392,57.4002,+1.1682,2.078,b3lyp
isopropyl_acetate,CC(=O)OC(C)C,Inorganique,17,69.89,68.8080,-1.0820,1.548,68.7656,-1.1244,1.609,b3lyp
Bromofluoromethane,C(F)Br,Organique,5,15.8576,15.9254,+0.0678,0.428,16.1159,+0.2583,1.629,b3lyp
1-fluorobutane,CCCCF,Inorganique,14,53.844,53.2616,-0.5824,1.082,54.7193,+0.8753,1.626,b3lyp
benzoxazole,c1ccc2ocnc2c1,Organique,14,70.306,69.4665,-0.8395,1.194,69.3278,-0.9782,1.391,b3lyp
Fulvenone,C1=CC(=C=O)C=C1,Organique,11,54.5389,54.1583,-0.3806,0.698,55.4252,+0.8863,1.625,b3lyp
SiC,[Si]#[C],Organique,2,4.64,2.0324,-2.6076,56.199,4.7155,+0.0755,1.627,ptc
ethyl_formate,CCOC=O,Organique,11,44.855,44.4026,-0.4524,1.009,44.1201,-0.7349,1.638,b3lyp
"2,3-dimethyl-1,3-butadiene",CC(=C)C(=C)C,Inorganique,16,66.664,65.5926,-1.0714,1.607,67.7566,+1.0926,1.639,b3lyp
Hypochlorous_acid,OCl,Organique,3,6.8025,6.2856,-0.5169,7.599,6.9538,+0.1513,2.224,ptc
acrylic_acid,C=CC(=O)O,Organique,9,39.907,39.0315,-0.8755,2.194,39.2492,-0.6578,1.648,ptc
2-azetidinone,O=C1CCN1,Organique,10,42.057,41.2940,-0.7630,1.814,41.1484,-0.9086,2.160,b3lyp
2_Butynyl,CC#C[CH2],Organique,9,37.3914,37.3704,-0.0210,0.056,38.0110,+0.6196,1.657,b3lyp
dimethylurea,CNC(=O)NC,Organique,14,55.974,54.1528,-1.8212,3.254,54.6117,-1.3623,2.434,ptc
methylenecyclopropane,C=C1CC1,Organique,10,41.133,40.4798,-0.6532,1.588,41.8155,+0.6825,1.659,b3lyp
DMS,CSC,Organique,9,31.67,31.0491,-0.6209,1.960,31.1445,-0.5255,1.659,ptc
alanine,CC(N)C(=O)O,Organique,13,52.558,51.2635,-1.2945,2.463,51.4116,-1.1464,2.181,ptc
2-methylimidazole,CC1=NC=CN1,Organique,12,52.237,51.3662,-0.8708,1.667,52.8068,+0.5698,1.091,ptc
1_1_Ethenediol,C=C(O)O,Organique,8,31.8881,31.3419,-0.5462,1.713,32.4196,+0.5315,1.667,ptc
LiOH,[Li]O,Inorganique,3,8.921,7.9676,-0.9534,10.687,8.7831,-0.1379,1.546,ptc
trioxane,C1OCOCO1,Organique,12,48.412,47.5427,-0.8693,1.796,47.5969,-0.8151,1.684,ptc
S2F2,FSSF,Inorganique,4,11.412,9.2979,-2.1141,18.525,11.7517,+0.3397,2.977,ptc
SiF,[Si]F,Organique,2,5.57,5.8152,+0.2452,4.403,5.5579,-0.0121,0.217,ptc
allyl_chloride,C=CCCl,Organique,9,34.886,34.1255,-0.7605,2.180,35.4857,+0.5997,1.719,ptc
propylene_oxide,CC1CO1,Organique,10,39.31,38.7192,-0.5908,1.503,38.6424,-0.6676,1.698,b3lyp
"1,4-cyclohexadiene",C1C=CCC=C1,Organique,14,61.565,60.4712,-1.0938,1.777,62.6152,+1.0502,1.706,ptc
glycolal,OCC=O,Organique,8,32.44,31.5913,-0.8487,2.616,31.8810,-0.5590,1.723,ptc
4-aminophenol,NC1=CC=C(O)C=C1,Organique,15,68.559,67.3302,-1.2288,1.792,69.4584,+0.8994,1.312,ptc
benzimidazole,C1=CC=C2C(=C1)N=CN2,Organique,15,73.468,72.3645,-1.1035,1.502,74.4353,+0.9673,1.317,ptc
Peroxynitrous_acid,N(=O)OO,Organique,5,14.7104,14.3155,-0.3949,2.685,14.7150,+0.0046,0.032,ptc
"2,6-dimethylpyridine",CC1=CC=CC(=N1)C,Organique,17,76.62,75.6148,-1.0052,1.312,77.8981,+1.2781,1.668,b3lyp
AlH,[Al][H],Organique,2,2.98,2.8439,-0.1361,4.567,2.9425,-0.0375,1.259,ptc
trifluoroethanol,C(C(F)(F)F)O,Organique,9,35.892,35.3161,-0.5759,1.604,35.2657,-0.6263,1.745,b3lyp
Butatriene,C=C=C=C,Organique,8,35.0462,32.4223,-2.6239,7.487,35.6641,+0.6179,1.763,ptc
Tribromochloromethane,C(Cl)(Br)(Br)Br,Organique,5,11.2062,10.8571,-0.3491,3.115,11.4169,+0.2107,1.880,ptc
isoprene,CC(=C)C=C,Organique,13,54.43,53.5618,-0.8682,1.595,55.3953,+0.9653,1.773,b3lyp
NaO,[Na][O],Organique,2,2.6,2.2552,-0.3448,13.260,2.6505,+0.0505,1.941,ptc
"1,3-cyclohexadiene",C1CC=CC=C1,Organique,14,61.544,60.4059,-1.1381,1.849,62.6446,+1.1006,1.788,ptc
N2H4,NN,Organique,6,17.96,17.2230,-0.7370,4.104,17.8747,-0.0853,0.475,ptc
NaBr,[Na]Br,Organique,2,3.79,3.3902,-0.3998,10.549,3.8377,+0.0477,1.257,ptc
adamantane,C1C2CC3CC1CC(C2)C3,Organique,26,111.824,109.5701,-2.2539,2.016,113.8400,+2.0160,1.803,ptc
SH,[S][H],Organique,2,3.56,3.5089,-0.0511,1.434,3.6326,+0.0726,2.040,b3lyp
ethanol,CCO,Organique,9,33.43,32.6719,-0.7581,2.268,32.8255,-0.6045,1.808,ptc
2-aminophenol,NC1=CC=CC=C1O,Organique,15,68.549,67.3367,-1.2123,1.769,69.5058,+0.9568,1.396,ptc
BF,[B]F,Organique,2,7.81,7.4345,-0.3755,4.807,7.7827,-0.0273,0.350,ptc
3_Buten_2_one,CC(=O)C=C,Organique,11,46.4575,46.2830,-0.1745,0.376,47.3018,+0.8443,1.817,b3lyp
CaF2,F[Ca]F,Inorganique,3,11.684,9.1243,-2.5597,21.907,11.9017,+0.2177,1.863,ptc
cC3H6,C1CC1,Organique,9,35.29,34.7442,-0.5458,1.547,34.6393,-0.6507,1.844,b3lyp
C2H4,C=C,Organique,6,23.09,22.9923,-0.0977,0.423,22.6628,-0.4272,1.850,b3lyp
CBrCl3,ClC(Cl)(Cl)Br,Inorganique,5,12.867,11.8557,-1.0113,7.860,12.6569,-0.2101,1.633,ptc
1-methylimidazole,CN1C=CN=C1,Organique,12,51.755,51.0428,-0.7122,1.376,52.4677,+0.7127,1.377,b3lyp
Si2Cl6,Cl[Si](Cl)(Cl)[Si](Cl)(Cl)Cl,Inorganique,8,27.372,24.1166,-3.2554,11.893,26.8951,-0.4769,1.742,ptc
1_2_Butadiene,CC=C=C,Organique,10,41.1027,41.0422,-0.0605,0.147,41.8988,+0.7961,1.937,b3lyp
HFC_134a,FCC(F)(F)F,Organique,8,31.864,31.8842,+0.0202,0.063,32.4915,+0.6275,1.969,b3lyp
biuret,NC(=O)NC(=O)N,Organique,12,51.641,48.7636,-2.8774,5.572,49.8579,-1.7831,3.453,ptc
butyric_acid,CCCC(=O)O,Organique,14,57.883,56.7641,-1.1189,1.933,56.7473,-1.1357,1.962,b3lyp
isoquinoline,C1=CC=C2C=NC=CC2=C1,Organique,17,85.445,84.2360,-1.2090,1.415,85.3818,-0.0632,0.074,ptc
EtSSH,CCSS,Organique,10,34.46,33.3659,-1.0941,3.175,35.1378,+0.6778,1.967,ptc
methyl_thiocyanate,CSC#N,Organique,7,28.053,27.2791,-0.7739,2.759,27.4047,-0.6483,2.311,ptc
quinoline,C1=CC=C2C(=C1)C=CC=N2,Organique,17,85.488,84.2442,-1.2438,1.455,85.4605,-0.0275,0.032,ptc
methyl_propanoate,CCC(=O)OC,Organique,14,57.471,56.5362,-0.9348,1.627,56.3223,-1.1487,1.999,b3lyp
glycerol,OCC(O)CO,Organique,14,54.096,52.3292,-1.7668,3.266,53.0132,-1.0828,2.002,ptc
diethyl_carbonate,CCOC(=O)OCC,Organique,18,74.093,73.0022,-1.0908,1.472,72.6095,-1.4835,2.002,b3lyp
Ethylperoxy,CCO[O],Organique,9,31.115,31.0920,-0.0230,0.074,31.7446,+0.6296,2.023,b3lyp
Bromoform,C(Br)(Br)Br,Organique,5,12.2645,12.2885,+0.0240,0.195,12.5159,+0.2514,2.049,b3lyp
CF,[C]F,Organique,2,5.56,5.7428,+0.1828,3.288,5.5379,-0.0221,0.398,ptc
Isobutene,CC(=C)C,Organique,12,47.3619,47.2491,-0.1128,0.238,48.3247,+0.9628,2.033,b3lyp
isobutyric_acid,CC(C)C(=O)O,Organique,14,57.968,56.7763,-1.1917,2.056,56.7850,-1.1830,2.041,ptc
DMA,CNC,Organique,10,36.34,35.1943,-1.1457,3.153,35.3822,-0.9578,2.636,ptc
succinic_anhydride,O=C1OC(=O)CC1,Organique,11,51.962,50.9028,-1.0592,2.038,50.8828,-1.0792,2.077,b3lyp
adiponitrile,N#CCCCCC#N,Organique,16,71.555,69.6282,-1.9268,2.693,69.8710,-1.6840,2.353,ptc
CH3OH,CO,Organique,6,21.29,20.5484,-0.7416,3.483,20.8464,-0.4436,2.083,ptc
ethyl_propanoate,CCOC(=O)CC,Organique,17,70.109,68.6314,-1.4776,2.108,68.6484,-1.4606,2.083,ptc
cyclopentadiene,C1C=CC=C1,Organique,11,49.304,48.3995,-0.9045,1.834,50.3404,+1.0364,2.102,b3lyp
Phenylethene,C=CC1=CC=CC=C1,Organique,16,75.1377,74.8475,-0.2902,0.386,76.7220,+1.5843,2.108,b3lyp
1_Phenylethenol,C=C(C1=CC=CC=C1)O,Organique,17,79.5546,78.9641,-0.5905,0.742,81.2329,+1.6783,2.110,b3lyp
CH2O,C=O,Organique,4,15.46,15.4209,-0.0391,0.253,15.7860,+0.3260,2.109,b3lyp
EtOAc,CCOC(=O)C,Organique,14,57.56,56.7011,-0.8589,1.492,56.3436,-1.2164,2.113,b3lyp
ethyl_acetate,CC(=O)OCC,Inorganique,14,57.559,56.7107,-0.8483,1.474,56.3425,-1.2165,2.113,b3lyp
2-aminopyridine,Nc1ccccn1,Organique,13,59.27,58.3189,-0.9511,1.605,60.4875,+1.2175,2.054,b3lyp
epichlorohydrin,ClCC1CO1,Organique,10,38.959,37.7572,-1.2018,3.085,38.1375,-0.8215,2.109,ptc
2-methylpyridine,CC1=CC=CC=N1,Organique,14,64.254,63.4410,-0.8130,1.265,65.1768,+0.9228,1.436,b3lyp
BH3,[BH3],Inorganique,4,11.535,11.6987,+0.1637,1.419,11.7819,+0.2469,2.141,b3lyp
oxetane,C1COC1,Organique,10,39.26,38.6354,-0.6246,1.591,38.4167,-0.8433,2.148,b3lyp
benzoic_acid,OC(=O)c1ccccc1,Inorganique,15,73.764,72.5569,-1.2071,1.636,72.9179,-0.8461,1.147,ptc
pyridine,c1ccncc1,Organique,11,51.43,51.2655,-0.1645,0.320,52.8082,+1.3782,2.680,b3lyp
butad,C=CC=C,Organique,10,42.13,41.4642,-0.6658,1.580,43.0403,+0.9103,2.161,b3lyp
4-methylpyridine,CC1=CC=NC=C1,Organique,14,64.203,63.4005,-0.8025,1.250,65.1411,+0.9381,1.461,b3lyp
indole,C1=CC=C2C(=C1)C=CN2,Organique,16,78.208,77.2068,-1.0012,1.280,79.6890,+1.4810,1.894,b3lyp
EtCN,CCC#N,Organique,9,37.93,37.3369,-0.5931,1.564,37.0088,-0.9212,2.429,b3lyp
Acetone_enol,CC(=C)O,Organique,10,39.6181,39.3341,-0.2840,0.717,40.4802,+0.8621,2.176,b3lyp
Dichlorodifluoromethane,C(F)(F)(Cl)Cl,Organique,5,16.5227,16.2344,-0.2883,1.745,16.1883,-0.3344,2.024,b3lyp
2_Methylallyl,CC(=C)[CH2],Organique,11,43.551,43.4786,-0.0724,0.166,44.5010,+0.9500,2.181,b3lyp
HOSO2,OS(=O)=O,Inorganique,6,20.871,17.5149,-3.3561,16.080,21.4936,+0.6226,2.983,ptc
MgH,[Mg][H],Organique,2,1.28,1.3333,+0.0533,4.167,1.2752,-0.0048,0.376,ptc
3-methylpyridine,CC1=CN=CC=C1,Organique,14,64.179,63.3734,-0.8056,1.255,65.5354,+1.3564,2.113,b3lyp
SO,O=S,Organique,2,5.343,3.7164,-1.6266,30.443,5.2237,-0.1193,2.234,ptc
PFCl2,ClP(Cl)F,Inorganique,4,11.188,10.7842,-0.4038,3.609,11.4465,+0.2585,2.310,ptc
triethylborane,CCB(CC)CC,Organique,22,86.331,83.5461,-2.7849,3.226,84.4058,-1.9252,2.230,ptc
Isocyanobenzene,[C-]#[N+]C1=CC=CC=C1,Organique,13,64.3577,64.1146,-0.2431,0.378,65.6803,+1.3226,2.055,b3lyp
F2,FF,Organique,2,1.602,-0.7568,-2.3588,147.240,1.5661,-0.0359,2.244,ptc
Allyl,C=C[CH2],Organique,8,31.4505,31.4061,-0.0444,0.141,32.1577,+0.7072,2.249,b3lyp
Tetrafluoroethylene,C(=C(F)F)(F)F,Organique,6,24.9024,25.0356,+0.1332,0.535,24.3444,-0.5580,2.241,b3lyp
4-aminopyridine,Nc1ccncc1,Organique,13,59.148,58.2214,-0.9266,1.567,60.4719,+1.3239,2.238,b3lyp
CFC12,FC(F)(Cl)Cl,Organique,5,16.54,16.2345,-0.3055,1.847,16.1883,-0.3517,2.127,b3lyp
thymine,CC1=CNC(=O)NC1=O,Organique,15,69.066,68.0399,-1.0261,1.486,67.0741,-1.9919,2.884,b3lyp
"1,4-pentadiene",C=CCC=C,Inorganique,13,54.127,53.2136,-0.9134,1.688,55.3709,+1.2439,2.298,b3lyp
n_Propyl,CC[CH2],Organique,10,36.5658,36.6024,+0.0366,0.100,37.4062,+0.8404,2.298,b3lyp
oxazole,c1cocn1,Inorganique,8,36.704,36.1770,-0.5270,1.436,36.6128,-0.0912,0.248,ptc
glyoxal,O=CC=O,Organique,6,26.74,26.3382,-0.4018,1.502,27.3651,+0.6251,2.338,b3lyp
lactic_acid,CC(C(=O)O)O,Organique,12,49.635,48.6905,-0.9445,1.903,48.4702,-1.1648,2.347,b3lyp
diethanolamine,OCCNCCO,Organique,18,69.718,66.7292,-2.9888,4.287,67.8677,-1.8503,2.654,ptc
N-methylimidazole,Cn1ccnc1,Inorganique,12,54.134,51.0428,-3.0912,5.710,53.7449,-0.3891,0.719,ptc
urea,NC(N)=O,Organique,8,31.97,30.4057,-1.5643,4.893,30.6569,-1.3131,4.107,ptc
Difluorochlorobromomethane,C(F)(F)(Cl)Br,Organique,5,15.8196,15.7164,-0.1032,0.652,15.4606,-0.3590,2.269,b3lyp
CCl4mol,ClC(Cl)(Cl)Cl,Organique,5,13.01,12.3693,-0.6407,4.925,13.3558,+0.3458,2.658,ptc
iso_Butyl,CC(C)[CH2],Organique,13,48.6367,48.5875,-0.0492,0.101,49.7994,+1.1627,2.391,b3lyp
n_Butyl,CCC[CH2],Organique,13,48.5768,48.5584,-0.0184,0.038,49.7428,+1.1660,2.400,b3lyp
imidazole,C1=CN=CN1,Organique,9,39.742,39.1438,-0.5982,1.505,38.1462,-1.5958,4.015,b3lyp
EG,OCCO,Organique,10,37.64,36.3849,-1.2551,3.334,36.7276,-0.9124,2.424,ptc
135hextr,C=CC=CC=C,Organique,14,60.93,59.9288,-1.0012,1.643,62.4099,+1.4799,2.429,b3lyp
AlF,[Al]F,Organique,2,6.88,6.6304,-0.2496,3.627,6.7912,-0.0888,1.291,ptc
Hypobromous_acid,OBr,Organique,3,6.4892,6.1840,-0.3052,4.704,6.6806,+0.1914,2.950,ptc
Hydrazino,N[NH],Organique,5,14.0383,13.0599,-0.9784,6.970,14.0750,+0.0367,0.261,ptc
CH3Cl,CCl,Organique,5,16.31,16.0030,-0.3070,1.882,15.9196,-0.3904,2.394,b3lyp
